credito_id,cliente_id,monto,tipo_credito,fecha_otorgamiento
1883,691,76148.94,Automotriz,2015-01-21
1884,440,4800.8,Hipotecario,2021-09-28
1885,991,81329.3,Empresarial,2019-02-26
1886,240,52699.36,Personal,2018-06-03
1887,93,82415.9,Hipotecario,2017-09-01
1888,938,26532.09,Personal,2019-11-22
1889,925,33366.39,Personal,2019-10-11
1890,88,33836.66,Empresarial,2023-11-24
1891,575,41391.16,Empresarial,2015-02-17
1892,63,14553.55,Hipotecario,2016-03-04
1893,453,99651.46,Hipotecario,2018-08-23
1894,757,81290.85,Hipotecario,2021-01-15
1895,231,78728.26,Empresarial,2017-04-28
1896,609,86704.96,Personal,2018-12-20
1897,769,20672.04,Personal,2023-12-17
1898,823,53062.28,Hipotecario,2022-07-17
1899,368,47652.64,Empresarial,2022-05-25
1900,672,85958.03,Hipotecario,2019-05-26
1901,691,93082.16,Automotriz,2021-03-19
1902,250,12046.22,Empresarial,2020-01-05
1903,237,71665.58,Hipotecario,2021-10-27
1904,396,53572.21,Automotriz,2017-09-25
1905,680,77615.04,Automotriz,2017-04-28
1906,69,53687.56,Empresarial,2017-04-08
1907,570,34317.94,Hipotecario,2022-11-08
1908,528,5228.35,Automotriz,2016-01-19
1909,771,18849.73,Hipotecario,2018-11-03
1910,482,84702.19,Hipotecario,2019-07-13
1911,531,62728.05,Personal,2021-07-20
1912,782,92760.86,Automotriz,2017-07-26
1913,811,68199.42,Personal,2015-11-04
1914,374,16118.38,Personal,2018-05-06
1915,329,80467.04,Automotriz,2020-12-15
1916,944,94352.71,Automotriz,2016-05-20
1917,82,54696.34,Hipotecario,2022-10-18
1918,543,44576.25,Personal,2019-11-05
1919,511,79091.18,Automotriz,2023-11-06
1920,213,6108.72,Personal,2023-09-05
1921,160,74277.26,Automotriz,2022-09-16
1922,52,91539.94,Hipotecario,2017-10-23
1923,392,21779.15,Personal,2022-08-20
1924,867,86668.7,Personal,2019-07-02
1925,36,67667.23,Empresarial,2016-11-28
1926,285,56518.09,Hipotecario,2021-02-23
1927,688,83301.69,Empresarial,2022-10-16
1928,202,15776.96,Personal,2015-05-14
1929,147,96036.46,Hipotecario,2018-04-18
1930,673,4611.71,Hipotecario,2015-09-17
1931,32,38356.05,Hipotecario,2018-02-18
1932,682,25174.95,Automotriz,2015-08-22
1933,544,13302.75,Automotriz,2017-07-17
1934,707,8704.26,Hipotecario,2019-11-19
1935,654,46890.46,Hipotecario,2019-10-11
1936,208,68440.15,Personal,2022-10-27
1937,879,74411.83,Hipotecario,2018-08-08
1938,288,50679.01,Hipotecario,2017-04-17
1939,294,43980.38,Personal,2017-08-25
1940,496,93885.59,Automotriz,2015-04-12
1941,724,34386.14,Automotriz,2016-02-06
1942,845,72562.67,Hipotecario,2020-12-02
1943,867,25235.74,Personal,2016-09-07
1944,20,4259.17,Empresarial,2015-03-25
1945,654,47356.14,Personal,2022-11-19
1946,265,42730.45,Hipotecario,2018-09-10
1947,355,73575.14,Personal,2022-08-14
1948,606,37543.52,Automotriz,2016-07-10
1949,602,57328.93,Hipotecario,2018-02-05
1950,386,86263.26,Automotriz,2018-02-24
1951,825,64664.45,Automotriz,2019-02-06
1952,579,52302.01,Automotriz,2023-08-23
1953,120,61344.87,Personal,2015-07-23
1954,255,48516.98,Empresarial,2020-11-12
1955,582,15721.63,Hipotecario,2016-07-13
1956,759,32279.01,Automotriz,2023-04-26
1957,218,70500.5,Hipotecario,2017-10-13
1958,698,49062.18,Empresarial,2016-01-21
1959,831,63241.95,Hipotecario,2023-04-07
1960,105,71669.18,Hipotecario,2023-01-10
1961,336,21236.53,Hipotecario,2022-08-12
1962,932,94734.7,Personal,2017-02-08
1963,103,7709.01,Automotriz,2020-11-25
1964,395,75431.46,Personal,2020-10-05
1965,992,29181.8,Hipotecario,2015-09-01
1966,425,85291.02,Personal,2021-04-03
1967,699,62818.9,Personal,2023-06-27
1968,920,59529.89,Automotriz,2023-09-18
1969,861,74626.38,Empresarial,2015-06-25
1970,201,3740.65,Hipotecario,2023-04-02
1971,734,40158.5,Automotriz,2023-10-15
1972,913,86717.96,Hipotecario,2018-10-04
1973,491,90165.63,Hipotecario,2022-09-07
1974,907,77131.73,Empresarial,2020-05-21
1975,407,31203.7,Empresarial,2020-01-05
1976,182,78409.45,Automotriz,2015-07-28
1977,152,87396.63,Personal,2022-10-06
1978,430,59452.44,Hipotecario,2015-07-23
1979,324,83992.05,Hipotecario,2021-05-11
1980,792,73866.26,Automotriz,2021-02-15
1981,920,79045.01,Automotriz,2018-08-22
1982,399,11367.32,Hipotecario,2019-09-05
1983,503,57111.15,Hipotecario,2023-09-17
1984,259,49834.72,Hipotecario,2019-10-23
1985,947,32482.74,Hipotecario,2020-03-15
1986,564,88790.85,Empresarial,2021-11-21
1987,864,3811.65,Hipotecario,2017-07-19
1988,265,71474.1,Hipotecario,2015-05-10
1989,840,36599.72,Hipotecario,2017-01-14
1990,910,14793.67,Hipotecario,2023-10-09
1991,851,24485.24,Personal,2015-09-18
1992,511,63645.66,Automotriz,2022-05-20
1993,498,17477.65,Empresarial,2017-01-17
1994,486,23756.89,Empresarial,2016-03-03
1995,115,16308.55,Empresarial,2017-01-27
1996,436,57532.93,Personal,2023-03-04
1997,174,26483.31,Personal,2023-06-19
1998,859,52250.76,Hipotecario,2022-02-14
1999,10,24157.09,Personal,2016-09-07
2000,132,80245.43,Empresarial,2023-12-14
